BOs only in A: 0x10000018a00 0x10000019d00 0x1000001a600 0x10000100000 0x10000110000 0x10000120000 0x10000130000 0x10000140000 0x10000248000 0x10000258000 0x10000268000 0x10000278000 0x10000288000 0x10000298000
BOs only in B: 0x10000019900 0x1000001a400 0x1000001c500 0x100000a0000 0x10000118000 0x10000128000 0x10000138000 0x10000148000 0x10000158000 0x10000260000 0x10000270000 0x10000280000 0x10000290000 0x100002a0000 0x100002b0000

=== gpu_va=0x0  A=map_seq000055_conn0_type00005e15_at104d30000_sz4000.hex  B=map_seq000057_conn0_type00005e15_at1028ac000_sz4000.hex ===
  +0x1998: 0x964fda6c -> 0x8c08c08c   (A 2521815660  B 2349383820)
  +0x19a0: 0x95f7cc72 -> 0x8bbc50c8   (A 2516044914  B 2344374472)
  +0x19a8: 0x95a02568 -> 0x8b70344a   (A 2510300520  B 2339386442)
  +0x19b0: 0x9548e497 -> 0x8b246a87   (A 2504582295  B 2334419591)
  +0x19b8: 0x94f2094f -> 0x8ad8f2fb   (A 2498890063  B 2329473787)
  +0x19c0: 0x949b92dd -> 0x8a8dcd1f   (A 2493223645  B 2324548895)
  +0x19c8: 0x94458094 -> 0x8a42f870   (A 2487582868  B 2319644784)
  +0x19d0: 0x93efd1c5 -> 0x89f87469   (A 2481967557  B 2314761321)
  +0x19d8: 0x939a85c4 -> 0x89ae4089   (A 2476377540  B 2309898377)
  +0x19e0: 0x93459be6 -> 0x89645c4f   (A 2470812646  B 2305055823)
  +0x19e8: 0x92f11384 -> 0x891ac73a   (A 2465272708  B 2300233530)
  +0x19f0: 0x929cebf4 -> 0x88d180cd   (A 2459757556  B 2295431373)
  +0x19f8: 0x92492492 -> 0x88888888   (A 2454267026  B 2290649224)
  +0x1a00: 0x91f5bcb8 -> 0x883fddf0   (A 2448800952  B 2285886960)
  +0x1a08: 0x91a2b3c4 -> 0x87f78087   (A 2443359172  B 2281144455)
  +0x1a10: 0x91500915 -> 0x87af6fd5   (A 2437941525  B 2276421589)
  +0x1a18: 0x90fdbc09 -> 0x8767ab5f   (A 2432547849  B 2271718239)
  +0x1a20: 0x90abcc02 -> 0x872032ac   (A 2427177986  B 2267034284)
  +0x1a28: 0x905a3863 -> 0x86d90544   (A 2421831779  B 2262369604)
  +0x1a30: 0x90090090 -> 0x869222b1   (A 2416509072  B 2257724081)
  +0x1a38: 0x8fb823ee -> 0x864b8a7d   (A 2411209710  B 2253097597)
  +0x1a40: 0x8f67a1e3 -> 0x86053c34   (A 2405933539  B 2248490036)
  +0x1a48: 0x8f1779d9 -> 0x85bf3761   (A 2400680409  B 2243901281)
  +0x1a50: 0x8ec7ab39 -> 0x85797b91   (A 2395450169  B 2239331217)
  +0x1a58: 0x8e78356d -> 0x85340853   (A 2390242669  B 2234779731)
  +0x1a60: 0x8e2917e0 -> 0x84eedd35   (A 2385057760  B 2230246709)
  +0x1a68: 0x8dda5202 -> 0x84a9f9c8   (A 2379895298  B 2225732040)
  +0x1a70: 0x8d8be33f -> 0x84655d9b   (A 2374755135  B 2221235611)
  +0x1a78: 0x8d3dcb08 -> 0x84210842   (A 2369637128  B 2216757314)
  +0x1a80: 0x8cf008cf -> 0x83dcf94d   (A 2364541135  B 2212297037)
  +0x1a88: 0x8ca29c04 -> 0x83993052   (A 2359467012  B 2207854674)
  +0x1a90: 0x8c55841c -> 0x8355ace3   (A 2354414620  B 2203430115)
  +0x1a98: 0x8c08c08c -> 0x83126e97   (A 2349383820  B 2199023255)
  +0x1aa0: 0x8bbc50c8 -> 0x82cf7503   (A 2344374472  B 2194633987)
  +0x1aa8: 0x8b70344a -> 0x828cbfbe   (A 2339386442  B 2190262206)
  +0x1ab0: 0x8b246a87 -> 0x824a4e60   (A 2334419591  B 2185907808)
  +0x1ab8: 0x8ad8f2fb -> 0x82082082   (A 2329473787  B 2181570690)
  +0x1ac0: 0x8a8dcd1f -> 0x81c635bc   (A 2324548895  B 2177250748)
  +0x1ac8: 0x8a42f870 -> 0x81848da8   (A 2319644784  B 2172947880)
  +0x1ad0: 0x89f87469 -> 0x814327e3   (A 2314761321  B 2168661987)
  +0x1ad8: 0x89ae4089 -> 0x81020408   (A 2309898377  B 2164392968)
  +0x1ae0: 0x89645c4f -> 0x80c121b2   (A 2305055823  B 2160140722)
  +0x1ae8: 0x891ac73a -> 0x80808080   (A 2300233530  B 2155905152)
  +0x1af0: 0x88d180cd -> 0x80402010   (A 2295431373  B 2151686160)
  +0x1af8: 0x88888888 -> 0x7fffffff   (A 2290649224  B 2147483647)
  +0x1b00: 0x883fddf0 -> 0xff803fe0   (A 2285886960  B 4286595040)
  +0x1b04: 0x00000008 -> 0x00000009   (A 8  B 9)
  +0x1b08: 0x87f78087 -> 0xff00ff00   (A 2281144455  B 4278255360)
  +0x1b0c: 0x00000008 -> 0x00000009   (A 8  B 9)
  +0x1b10: 0x87af6fd5 -> 0xfe823ca5   (A 2276421589  B 4269948069)
  +0x1b14: 0x00000008 -> 0x00000009   (A 8  B 9)
  +0x1b18: 0x8767ab5f -> 0xfe03f80f   (A 2271718239  B 4261672975)
  +0x1b1c: 0x00000008 -> 0x00000009   (A 8  B 9)
  +0x1b20: 0x872032ac -> 0xfd863086   (A 2267034284  B 4253429894)
  +0x1b24: 0x00000008 -> 0x00000009   (A 8  B 9)
  +0x1b28: 0x86d90544 -> 0xfd08e550   (A 2262369604  B 4245218640)
  +0x1b2c: 0x00000008 -> 0x00000009   (A 8  B 9)
  +0x1b30: 0x869222b1 -> 0xfc8c15b4   (A 2257724081  B 4237039028)
  +0x1b34: 0x00000008 -> 0x00000009   (A 8  B 9)
  +0x1b38: 0x864b8a7d -> 0xfc0fc0fc   (A 2253097597  B 4228890876)
  +0x1b3c: 0x00000008 -> 0x00000009   (A 8  B 9)
  +0x1b40: 0x86053c34 -> 0xfb93e672   (A 2248490036  B 4220774002)
  +0x1b44: 0x00000008 -> 0x00000009   (A 8  B 9)
  +0x1b48: 0x85bf3761 -> 0xfb188565   (A 2243901281  B 4212688229)
  +0x1b4c: 0x00000008 -> 0x00000009   (A 8  B 9)
  +0x1b50: 0x85797b91 -> 0xfa9d9d1f   (A 2239331217  B 4204633375)
  +0x1b54: 0x00000008 -> 0x00000009   (A 8  B 9)
  +0x1b58: 0x85340853 -> 0xfa232cf2   (A 2234779731  B 4196609266)
  +0x1b5c: 0x00000008 -> 0x00000009   (A 8  B 9)
  +0x1b60: 0x84eedd35 -> 0xf9a9342c   (A 2230246709  B 4188615724)
  +0x1b64: 0x00000008 -> 0x00000009   (A 8  B 9)
  +0x1b68: 0x84a9f9c8 -> 0xf92fb221   (A 2225732040  B 4180652577)
  +0x1b6c: 0x00000008 -> 0x00000009   (A 8  B 9)
  +0x1b70: 0x84655d9b -> 0xf8b6a622   (A 2221235611  B 4172719650)
  +0x1b74: 0x00000008 -> 0x00000009   (A 8  B 9)
  +0x1b78: 0x84210842 -> 0xf83e0f83   (A 2216757314  B 4164816771)
  +0x1b7c: 0x00000008 -> 0x00000009   (A 8  B 9)
  +0x1b80: 0x83dcf94d -> 0xf7c5ed9c   (A 2212297037  B 4156943772)
  +0x1b84: 0x00000008 -> 0x00000009   (A 8  B 9)
  +0x1b88: 0x83993052 -> 0xf74e3fc2   (A 2207854674  B 4149100482)
  +0x1b8c: 0x00000008 -> 0x00000009   (A 8  B 9)
  +0x1b90: 0x8355ace3 -> 0xf6d7054d   (A 2203430115  B 4141286733)
  +0x1b94: 0x00000008 -> 0x00000009   (A 8  B 9)
  +0x1b98: 0x83126e97 -> 0xf6603d98   (A 2199023255  B 4133502360)
  +0x1b9c: 0x00000008 -> 0x00000009   (A 8  B 9)
  +0x1ba0: 0x82cf7503 -> 0xf5e9e7fc   (A 2194633987  B 4125747196)
  +0x1ba4: 0x00000008 -> 0x00000009   (A 8  B 9)
  +0x1ba8: 0x828cbfbe -> 0xf57403d5   (A 2190262206  B 4118021077)
  +0x1bac: 0x00000008 -> 0x00000009   (A 8  B 9)
  +0x1bb0: 0x824a4e60 -> 0xf4fe9082   (A 2185907808  B 4110323842)
  +0x1bb4: 0x00000008 -> 0x00000009   (A 8  B 9)
  +0x1bb8: 0x82082082 -> 0xf4898d5f   (A 2181570690  B 4102655327)
  +0x1bbc: 0x00000008 -> 0x00000009   (A 8  B 9)
  +0x1bc0: 0x81c635bc -> 0xf414f9cd   (A 2177250748  B 4095015373)
  +0x1bc4: 0x00000008 -> 0x00000009   (A 8  B 9)
  +0x1bc8: 0x81848da8 -> 0xf3a0d52c   (A 2172947880  B 4087403820)
  +0x1bcc: 0x00000008 -> 0x00000009   (A 8  B 9)
  +0x1bd0: 0x814327e3 -> 0xf32d1edf   (A 2168661987  B 4079820511)
  +0x1bd4: 0x00000008 -> 0x00000009   (A 8  B 9)
  +0x1bd8: 0x81020408 -> 0xf2b9d648   (A 2164392968  B 4072265288)
  +0x1bdc: 0x00000008 -> 0x00000009   (A 8  B 9)
  +0x1be0: 0x80c121b2 -> 0xf246facb   (A 2160140722  B 4064737995)
  +0x1be4: 0x00000008 -> 0x00000009   (A 8  B 9)
  +0x1be8: 0x80808080 -> 0xf1d48bce   (A 2155905152  B 4057238478)
  +0x1bec: 0x00000008 -> 0x00000009   (A 8  B 9)
  +0x1bf0: 0x80402010 -> 0xf16288b8   (A 2151686160  B 4049766584)
  +0x1bf4: 0x00000008 -> 0x00000009   (A 8  B 9)
  +0x1bf8: 0x7fffffff -> 0xf0f0f0f0   (A 2147483647  B 4042322160)
  +0x1bfc: 0x00000008 -> 0x00000009   (A 8  B 9)
  +0x1c00: 0xff803fe0 -> 0xf07fc3e0   (A 4286595040  B 4034905056)
  +0x1c08: 0xff00ff00 -> 0xf00f00f0   (A 4278255360  B 4027515120)
  +0x1c10: 0xfe823ca5 -> 0xef9ea78b   (A 4269948069  B 4020152203)
  +0x1c18: 0xfe03f80f -> 0xef2eb71f   (A 4261672975  B 4012816159)
  +0x1c20: 0xfd863086 -> 0xeebf2f18   (A 4253429894  B 4005506840)
  +0x1c28: 0xfd08e550 -> 0xee500ee5   (A 4245218640  B 3998224101)
  +0x1c30: 0xfc8c15b4 -> 0xede155f3   (A 4237039028  B 3990967795)
  +0x1c38: 0xfc0fc0fc -> 0xed7303b5   (A 4228890876  B 3983737781)
  +0x1c40: 0xfb93e672 -> 0xed05179c   (A 4220774002  B 3976533916)
  +0x1c48: 0xfb188565 -> 0xec979118   (A 4212688229  B 3969356056)
  +0x1c50: 0xfa9d9d1f -> 0xec2a6fa0   (A 4204633375  B 3962204064)
  +0x1c58: 0xfa232cf2 -> 0xebbdb2a5   (A 4196609266  B 3955077797)
  +0x1c60: 0xf9a9342c -> 0xeb51599f   (A 4188615724  B 3947977119)
  +0x1c68: 0xf92fb221 -> 0xeae56403   (A 4180652577  B 3940901891)
  +0x1c70: 0xf8b6a622 -> 0xea79d149   (A 4172719650  B 3933851977)
  +0x1c78: 0xf83e0f83 -> 0xea0ea0ea   (A 4164816771  B 3926827242)
  +0x1c80: 0xf7c5ed9c -> 0xe9a3d25e   (A 4156943772  B 3919827550)
  +0x1c88: 0xf74e3fc2 -> 0xe939651f   (A 4149100482  B 3912852767)
  +0x1c90: 0xf6d7054d -> 0xe8cf58aa   (A 4141286733  B 3905902762)
  +0x1c98: 0xf6603d98 -> 0xe865ac7b   (A 4133502360  B 3898977403)
  +0x1ca0: 0xf5e9e7fc -> 0xe7fc600e   (A 4125747196  B 3892076558)
  +0x1ca8: 0xf57403d5 -> 0xe79372e2   (A 4118021077  B 3885200098)
  +0x1cb0: 0xf4fe9082 -> 0xe72ae475   (A 4110323842  B 3878347893)
  +0x1cb8: 0xf4898d5f -> 0xe6c2b448   (A 4102655327  B 3871519816)
  +0x1cc0: 0xf414f9cd -> 0xe65ae1db   (A 4095015373  B 3864715739)
  +0x1cc8: 0xf3a0d52c -> 0xe5f36cb0   (A 4087403820  B 3857935536)
  +0x1cd0: 0xf32d1edf -> 0xe58c5449   (A 4079820511  B 3851179081)
  +0x1cd8: 0xf2b9d648 -> 0xe525982a   (A 4072265288  B 3844446250)
  +0x1ce0: 0xf246facb -> 0xe4bf37d8   (A 4064737995  B 3837736920)
  +0x1ce8: 0xf1d48bce -> 0xe45932d7   (A 4057238478  B 3831050967)
  +0x1cf0: 0xf16288b8 -> 0xe3f388ae   (A 4049766584  B 3824388270)
  +0x1cf8: 0xf0f0f0f0 -> 0xe38e38e3   (A 4042322160  B 3817748707)
  +0x1d00: 0xf07fc3e0 -> 0xe32942fe   (A 4034905056  B 3811132158)
  +0x1d08: 0xf00f00f0 -> 0xe2c4a688   (A 4027515120  B 3804538504)
  +0x1d10: 0xef9ea78b -> 0xe260630a   (A 4020152203  B 3797967626)
  +0x1d18: 0xef2eb71f -> 0xe1fc780e   (A 4012816159  B 3791419406)
  +0x1d20: 0xeebf2f18 -> 0xe198e51f   (A 4005506840  B 3784893727)
  +0x1d28: 0xee500ee5 -> 0xe135a9c9   (A 3998224101  B 3778390473)
  +0x1d30: 0xede155f3 -> 0xe0d2c599   (A 3990967795  B 3771909529)
  +0x1d38: 0xed7303b5 -> 0xe070381c   (A 3983737781  B 3765450780)
  +0x1d40: 0xed05179c -> 0xe00e00e0   (A 3976533916  B 3759014112)
  +0x1d48: 0xec979118 -> 0xdfac1f74   (A 3969356056  B 3752599412)
  +0x1d50: 0xec2a6fa0 -> 0xdf4a9368   (A 3962204064  B 3746206568)
  +0x1d58: 0xebbdb2a5 -> 0xdee95c4c   (A 3955077797  B 3739835468)
  +0x1d60: 0xeb51599f -> 0xde8879b2   (A 3947977119  B 3733486002)
  +0x1d68: 0xeae56403 -> 0xde27eb2c   (A 3940901891  B 3727158060)
  +0x1d70: 0xea79d149 -> 0xddc7b04c   (A 3933851977  B 3720851532)
  +0x1d78: 0xea0ea0ea -> 0xdd67c8a6   (A 3926827242  B 3714566310)
  +0x1d80: 0xe9a3d25e -> 0xdd0833cd   (A 3919827550  B 3708302285)
  +0x1d88: 0xe939651f -> 0xdca8f158   (A 3912852767  B 3702059352)
  +0x1d90: 0xe8cf58aa -> 0xdc4a00dc   (A 3905902762  B 3695837404)
  +0x1d98: 0xe865ac7b -> 0xdbeb61ee   (A 3898977403  B 3689636334)
  +0x1da0: 0xe7fc600e -> 0xdb8d1427   (A 3892076558  B 3683456039)
  +0x1da8: 0xe79372e2 -> 0xdb2f171d   (A 3885200098  B 3677296413)
  +0x1db0: 0xe72ae475 -> 0xdad16a6a   (A 3878347893  B 3671157354)
  +0x1db8: 0xe6c2b448 -> 0xda740da7   (A 3871519816  B 3665038759)
  +0x1dc0: 0xe65ae1db -> 0xda17006d   (A 3864715739  B 3658940525)
  +0x1dc8: 0xe5f36cb0 -> 0xd9ba4256   (A 3857935536  B 3652862550)
  +0x1dd0: 0xe58c5449 -> 0xd95dd2ff   (A 3851179081  B 3646804735)
  +0x1dd8: 0xe525982a -> 0xd901b203   (A 3844446250  B 3640766979)
  +0x1de0: 0xe4bf37d8 -> 0xd8a5defe   (A 3837736920  B 3634749182)
  +0x1de8: 0xe45932d7 -> 0xd84a598e   (A 3831050967  B 3628751246)
  +0x1df0: 0xe3f388ae -> 0xd7ef2151   (A 3824388270  B 3622773073)
  +0x1df8: 0xe38e38e3 -> 0xd79435e5   (A 3817748707  B 3616814565)
  +0x1e00: 0xe32942fe -> 0xd73996e8   (A 3811132158  B 3610875624)
  +0x1e08: 0xe2c4a688 -> 0xd6df43fc   (A 3804538504  B 3604956156)
  +0x1e10: 0xe260630a -> 0xd6853cc0   (A 3797967626  B 3599056064)
  +0x1e18: 0xe1fc780e -> 0xd62b80d6   (A 3791419406  B 3593175254)
  +0x1e20: 0xe198e51f -> 0xd5d20fde   (A 3784893727  B 3587313630)
  +0x1e28: 0xe135a9c9 -> 0xd578e97c   (A 3778390473  B 3581471100)
  +0x1e30: 0xe0d2c599 -> 0xd5200d52   (A 3771909529  B 3575647570)
  +0x1e38: 0xe070381c -> 0xd4c77b03   (A 3765450780  B 3569842947)
  +0x1e40: 0xe00e00e0 -> 0xd46f3234   (A 3759014112  B 3564057140)
  +0x1e48: 0xdfac1f74 -> 0xd4173289   (A 3752599412  B 3558290057)
  +0x1e50: 0xdf4a9368 -> 0xd3bf7ba8   (A 3746206568  B 3552541608)
  +0x1e58: 0xdee95c4c -> 0xd3680d36   (A 3739835468  B 3546811702)
  +0x1e60: 0xde8879b2 -> 0xd310e6da   (A 3733486002  B 3541100250)
  +0x1e68: 0xde27eb2c -> 0xd2ba083b   (A 3727158060  B 3535407163)
  +0x1e70: 0xddc7b04c -> 0xd2637100   (A 3720851532  B 3529732352)
  +0x1e78: 0xdd67c8a6 -> 0xd20d20d2   (A 3714566310  B 3524075730)
  +0x1e80: 0xdd0833cd -> 0xd1b71758   (A 3708302285  B 3518437208)
  +0x1e88: 0xdca8f158 -> 0xd161543e   (A 3702059352  B 3512816702)
  +0x1e90: 0xdc4a00dc -> 0xd10bd72b   (A 3695837404  B 3507214123)
  +0x1e98: 0xdbeb61ee -> 0xd0b69fcb   (A 3689636334  B 3501629387)
  +0x1ea0: 0xdb8d1427 -> 0xd061adc9   (A 3683456039  B 3496062409)
  +0x1ea8: 0xdb2f171d -> 0xd00d00d0   (A 3677296413  B 3490513104)
  +0x1eb0: 0xdad16a6a -> 0xcfb8988b   (A 3671157354  B 3484981387)
  +0x1eb8: 0xda740da7 -> 0xcf6474a8   (A 3665038759  B 3479467176)
  +0x1ec0: 0xda17006d -> 0xcf1094d3   (A 3658940525  B 3473970387)
  +0x1ec8: 0xd9ba4256 -> 0xcebcf8bb   (A 3652862550  B 3468490939)
  +0x1ed0: 0xd95dd2ff -> 0xce69a00c   (A 3646804735  B 3463028748)
  +0x1ed8: 0xd901b203 -> 0xce168a77   (A 3640766979  B 3457583735)
  +0x1ee0: 0xd8a5defe -> 0xcdc3b7a9   (A 3634749182  B 3452155817)
  +0x1ee8: 0xd84a598e -> 0xcd712752   (A 3628751246  B 3446744914)
  +0x1ef0: 0xd7ef2151 -> 0xcd1ed923   (A 3622773073  B 3441350947)
  +0x1ef8: 0xd79435e5 -> 0xcccccccc   (A 3616814565  B 3435973836)
  +0x1f00: 0xd73996e8 -> 0xcc7b01ff   (A 3610875624  B 3430613503)
  +0x1f08: 0xd6df43fc -> 0xcc29786c   (A 3604956156  B 3425269868)
  +0x1f10: 0xd6853cc0 -> 0xcbd82fc6   (A 3599056064  B 3419942854)
  +0x1f18: 0xd62b80d6 -> 0xcb8727c0   (A 3593175254  B 3414632384)
  +0x1f20: 0xd5d20fde -> 0xcb36600c   (A 3587313630  B 3409338380)
  +0x1f28: 0xd578e97c -> 0xcae5d85f   (A 3581471100  B 3404060767)
  +0x1f30: 0xd5200d52 -> 0xca95906b   (A 3575647570  B 3398799467)
  +0x1f38: 0xd4c77b03 -> 0xca4587e6   (A 3569842947  B 3393554406)
  +0x1f40: 0xd46f3234 -> 0xc9f5be85   (A 3564057140  B 3388325509)
  +0x1f48: 0xd4173289 -> 0xc9a633fc   (A 3558290057  B 3383112700)
  +0x1f50: 0xd3bf7ba8 -> 0xc956e803   (A 3552541608  B 3377915907)
  +0x1f58: 0xd3680d36 -> 0xc907da4e   (A 3546811702  B 3372735054)
  +0x1f60: 0xd310e6da -> 0xc8b90a95   (A 3541100250  B 3367570069)
  +0x1f68: 0xd2ba083b -> 0xc86a7890   (A 3535407163  B 3362420880)
  +0x1f70: 0xd2637100 -> 0xc81c23f5   (A 3529732352  B 3357287413)
  +0x1f78: 0xd20d20d2 -> 0xc7ce0c7c   (A 3524075730  B 3352169596)
  +0x1f80: 0xd1b71758 -> 0xc78031e0   (A 3518437208  B 3347067360)
  +0x1f88: 0xd161543e -> 0xc73293d7   (A 3512816702  B 3341980631)
  +0x1f90: 0xd10bd72b -> 0xc6e5321c   (A 3507214123  B 3336909340)
  +0x1f98: 0xd0b69fcb -> 0xc6980c69   (A 3501629387  B 3331853417)
  +0x1fa0: 0xd061adc9 -> 0xc64b2278   (A 3496062409  B 3326812792)
  +0x1fa8: 0xd00d00d0 -> 0xc5fe7403   (A 3490513104  B 3321787395)
  +0x1fb0: 0xcfb8988b -> 0xc5b200c5   (A 3484981387  B 3316777157)
  +0x1fb8: 0xcf6474a8 -> 0xc565c87b   (A 3479467176  B 3311782011)
  +0x1fc0: 0xcf1094d3 -> 0xc519cae0   (A 3473970387  B 3306801888)
  +0x1fc8: 0xcebcf8bb -> 0xc4ce07b0   (A 3468490939  B 3301836720)
  +0x1fd0: 0xce69a00c -> 0xc4827ea8   (A 3463028748  B 3296886440)
  +0x1fd8: 0xce168a77 -> 0xc4372f85   (A 3457583735  B 3291950981)
  +0x1fe0: 0xcdc3b7a9 -> 0xc3ec1a05   (A 3452155817  B 3287030277)
  +0x1fe8: 0xcd712752 -> 0xc3a13de6   (A 3446744914  B 3282124262)
  +0x1ff0: 0xcd1ed923 -> 0xc3569ae5   (A 3441350947  B 3277232869)
  +0x1ff8: 0xcccccccc -> 0xc30c30c3   (A 3435973836  B 3272356035)

=== gpu_va=0x10000019b00  A=bo_sigusr1_h0_va10000019b00_cpu1057e9b00_sz20000.hex  B=bo_sigusr1_h0_va10000019b00_cpu1028d5b00_sz20000.hex ===
  +0x0000: 0x01ab0400 -> 0x00000000   (A 27984896  B 0)
  +0x0a00: 0x00000000 -> 0xffffffff   (A 0  B 4294967295)
  +0x0a08: 0x00000000 -> 0x7fffffff   (A 0  B 2147483647)
  +0x0a10: 0x00000000 -> 0xaaaaaaaa   (A 0  B 2863311530)
  +0x0a14: 0x00000000 -> 0x00000001   (A 0  B 1)
  +0x0a18: 0x00000000 -> 0x7fffffff   (A 0  B 2147483647)
  +0x0a1c: 0x00000000 -> 0x00000001   (A 0  B 1)
  +0x0a20: 0x00000000 -> 0xcccccccc   (A 0  B 3435973836)
  +0x0a24: 0x00000000 -> 0x00000002   (A 0  B 2)
  +0x0a28: 0x00000000 -> 0xaaaaaaaa   (A 0  B 2863311530)
  +0x0a2c: 0x00000000 -> 0x00000002   (A 0  B 2)
  +0x0a30: 0x00000000 -> 0x92492492   (A 0  B 2454267026)
  +0x0a34: 0x00000000 -> 0x00000002   (A 0  B 2)
  +0x0a38: 0x00000000 -> 0x7fffffff   (A 0  B 2147483647)
  +0x0a3c: 0x00000000 -> 0x00000002   (A 0  B 2)
  +0x0a40: 0x00000000 -> 0xe38e38e3   (A 0  B 3817748707)
  +0x0a44: 0x00000000 -> 0x00000003   (A 0  B 3)
  +0x0a48: 0x00000000 -> 0xcccccccc   (A 0  B 3435973836)
  +0x0a4c: 0x00000000 -> 0x00000003   (A 0  B 3)
  +0x0a50: 0x00000000 -> 0xba2e8ba2   (A 0  B 3123612578)
  +0x0a54: 0x00000000 -> 0x00000003   (A 0  B 3)
  +0x0a58: 0x00000000 -> 0xaaaaaaaa   (A 0  B 2863311530)
  +0x0a5c: 0x00000000 -> 0x00000003   (A 0  B 3)
  +0x0a60: 0x00000000 -> 0x9d89d89d   (A 0  B 2643056797)
  +0x0a64: 0x00000000 -> 0x00000003   (A 0  B 3)
  +0x0a68: 0x00000000 -> 0x92492492   (A 0  B 2454267026)
  +0x0a6c: 0x00000000 -> 0x00000003   (A 0  B 3)
  +0x0a70: 0x00000000 -> 0x88888888   (A 0  B 2290649224)
  +0x0a74: 0x00000000 -> 0x00000003   (A 0  B 3)
  +0x0a78: 0x00000000 -> 0x7fffffff   (A 0  B 2147483647)
  +0x0a7c: 0x00000000 -> 0x00000003   (A 0  B 3)
  +0x0a80: 0x00000000 -> 0xf0f0f0f0   (A 0  B 4042322160)
  +0x0a84: 0x00000000 -> 0x00000004   (A 0  B 4)
  +0x0a88: 0x00000000 -> 0xe38e38e3   (A 0  B 3817748707)
  +0x0a8c: 0x00000000 -> 0x00000004   (A 0  B 4)
  +0x0a90: 0x00000000 -> 0xd79435e5   (A 0  B 3616814565)
  +0x0a94: 0x00000000 -> 0x00000004   (A 0  B 4)
  +0x0a98: 0x00000000 -> 0xcccccccc   (A 0  B 3435973836)
  +0x0a9c: 0x00000000 -> 0x00000004   (A 0  B 4)
  +0x0aa0: 0x00000000 -> 0xc30c30c3   (A 0  B 3272356035)
  +0x0aa4: 0x00000000 -> 0x00000004   (A 0  B 4)
  +0x0aa8: 0x00000000 -> 0xba2e8ba2   (A 0  B 3123612578)
  +0x0aac: 0x00000000 -> 0x00000004   (A 0  B 4)
  +0x0ab0: 0x00000000 -> 0xb21642c8   (A 0  B 2987803336)
  +0x0ab4: 0x00000000 -> 0x00000004   (A 0  B 4)
  +0x0ab8: 0x00000000 -> 0xaaaaaaaa   (A 0  B 2863311530)
  +0x0abc: 0x00000000 -> 0x00000004   (A 0  B 4)
  +0x0ac0: 0x00000000 -> 0xa3d70a3d   (A 0  B 2748779069)
  +0x0ac4: 0x00000000 -> 0x00000004   (A 0  B 4)
  +0x0ac8: 0x00000000 -> 0x9d89d89d   (A 0  B 2643056797)
  +0x0acc: 0x00000000 -> 0x00000004   (A 0  B 4)
  +0x0ad0: 0x00000000 -> 0x97b425ed   (A 0  B 2545165805)
  +0x0ad4: 0x00000000 -> 0x00000004   (A 0  B 4)
  +0x0ad8: 0x00000000 -> 0x92492492   (A 0  B 2454267026)
  +0x0adc: 0x00000000 -> 0x00000004   (A 0  B 4)
  +0x0ae0: 0x00000000 -> 0x8d3dcb08   (A 0  B 2369637128)
  +0x0ae4: 0x00000000 -> 0x00000004   (A 0  B 4)
  +0x0ae8: 0x00000000 -> 0x88888888   (A 0  B 2290649224)
  +0x0aec: 0x00000000 -> 0x00000004   (A 0  B 4)
  +0x0af0: 0x00000000 -> 0x84210842   (A 0  B 2216757314)
  +0x0af4: 0x00000000 -> 0x00000004   (A 0  B 4)
  +0x0af8: 0x00000000 -> 0x7fffffff   (A 0  B 2147483647)
  +0x0afc: 0x00000000 -> 0x00000004   (A 0  B 4)
  +0x0b00: 0xffffffff -> 0xf83e0f83   (A 4294967295  B 4164816771)
  +0x0b04: 0x00000000 -> 0x00000005   (A 0  B 5)
  +0x0b08: 0x7fffffff -> 0xf0f0f0f0   (A 2147483647  B 4042322160)
  +0x0b0c: 0x00000000 -> 0x00000005   (A 0  B 5)
  +0x0b10: 0xaaaaaaaa -> 0xea0ea0ea   (A 2863311530  B 3926827242)
  +0x0b14: 0x00000001 -> 0x00000005   (A 1  B 5)
  +0x0b18: 0x7fffffff -> 0xe38e38e3   (A 2147483647  B 3817748707)
  +0x0b1c: 0x00000001 -> 0x00000005   (A 1  B 5)
  +0x0b20: 0xcccccccc -> 0xdd67c8a6   (A 3435973836  B 3714566310)
  +0x0b24: 0x00000002 -> 0x00000005   (A 2  B 5)
  +0x0b28: 0xaaaaaaaa -> 0xd79435e5   (A 2863311530  B 3616814565)
  +0x0b2c: 0x00000002 -> 0x00000005   (A 2  B 5)
  +0x0b30: 0x92492492 -> 0xd20d20d2   (A 2454267026  B 3524075730)
  +0x0b34: 0x00000002 -> 0x00000005   (A 2  B 5)
  +0x0b38: 0x7fffffff -> 0xcccccccc   (A 2147483647  B 3435973836)
  +0x0b3c: 0x00000002 -> 0x00000005   (A 2  B 5)
  +0x0b40: 0xe38e38e3 -> 0xc7ce0c7c   (A 3817748707  B 3352169596)
  +0x0b44: 0x00000003 -> 0x00000005   (A 3  B 5)
  +0x0b48: 0xcccccccc -> 0xc30c30c3   (A 3435973836  B 3272356035)
  +0x0b4c: 0x00000003 -> 0x00000005   (A 3  B 5)
  +0x0b50: 0xba2e8ba2 -> 0xbe82fa0b   (A 3123612578  B 3196254731)
  +0x0b54: 0x00000003 -> 0x00000005   (A 3  B 5)
  +0x0b58: 0xaaaaaaaa -> 0xba2e8ba2   (A 2863311530  B 3123612578)
  +0x0b5c: 0x00000003 -> 0x00000005   (A 3  B 5)
